-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321.0,-123321,-123321.0
-0.012727248673718106,0.0068680144791362085,-0.014401279100288544,0.014876899906540508,0.014876900312920549,-0.005756218554672454,0.006189784510299834,0.024525872088746237,0.029865016453236137,0.0381508080171753,0.03733466054770007,-1,233.198199
0.00981641450944104,0.010098116449688277,-0.0016252670108449774,-0.009572214669275603,-0.009572213720226763,-0.00029039688512377815,0.011519683747704956,0.030581954345229256,0.03696229028123166,0.04575809295824573,0.04691815285670753,1,230.965976
-0.015193382263211319,0.0004468549214524664,-0.016768079046415196,0.0183543364312162,0.018354335445494252,-0.014882725192095436,-0.009171360465184852,0.008333005003011484,0.01616485754356356,0.02437505296173237,0.02710419448785184,1,235.205203
-0.007689055219749608,0.0013768587047078285,-0.015653467353073824,0.004596348509140258,0.0045963481513628945,-0.013539495783183253,-0.012658328273369768,0.0008430524471794154,0.010589928307646934,0.01690066670309709,0.021339413624092085,1,236.286288
-0.012650792143480971,0.005926095860748104,-0.017063810641248955,0.007964414251519392,0.007964414761130634,-0.014289914559111772,-0.019539357421270998,-0.009651288835111793,0.0022695839246695826,0.0064767037509674275,0.012728541629499324,-1,238.16817
